method,K,run,seed,covariance_type,silhouette,calinski_harabasz,davies_bouldin,aic,bic,n_iterations,converged,avg_max_membership,pct_ambiguous_0_70,cluster_sizes
gmm,2,1,3201,diag,0.10921903698022847,11504.515325416985,2.95466656503152,-5045603.759074012,-5044082.405410291,6,True,0.9998996453297497,1.6751821760616466e-05,"[41177, 78213]"
gmm,2,2,3202,diag,0.10921903698022847,11504.515325416985,2.95466656503152,-5045603.759741606,-5044082.406077885,6,True,0.9998996456057728,1.6751821760616466e-05,"[41177, 78213]"
gmm,2,3,3203,diag,0.09216066808561146,5454.1564060138535,4.0449960146439645,-7455987.047910469,-7454465.6942467475,6,True,1.0,0.0,"[88882, 30508]"
gmm,2,4,3204,diag,0.09216066808561146,5454.1564060138535,4.0449960146439645,-7455987.047910469,-7454465.6942467475,6,True,1.0,0.0,"[30508, 88882]"
gmm,2,5,3205,diag,0.1021205555032289,11330.753088739024,3.087100004500913,-5000079.686594458,-4998558.332930737,4,True,0.999966689543574,2.51277326409247e-05,"[49728, 69662]"
gmm,3,1,3301,diag,0.07784079114692084,6476.992352234889,3.354351349332628,-12127421.884635646,-12125135.009064702,12,True,0.9997777543838383,0.00020939777200770584,"[18665, 18255, 82470]"
gmm,3,2,3302,diag,0.07784079114692084,6476.992352234889,3.354351349332628,-12127421.884986728,-12125135.009415785,12,True,0.9997777540670475,0.00020939777200770584,"[18255, 18665, 82470]"
gmm,3,3,3303,diag,0.08200861306267504,6702.186099011129,2.9411014476134825,-10455585.839839531,-10453298.964268588,13,True,0.9999989514638409,0.0,"[12522, 26205, 80663]"
gmm,3,4,3304,diag,0.11126524049726565,8413.205611239871,3.474943852172787,-10358750.201314906,-10356463.325743962,12,True,0.9999186101369801,0.0001005109305636988,"[39516, 55506, 24368]"
gmm,3,5,3305,diag,0.07784079114692084,6476.992352234889,3.354351349332628,-12127421.885565469,-12125135.009994525,12,True,0.9997777532970413,0.00020939777200770584,"[18665, 18255, 82470]"
gmm,4,1,3401,diag,0.11961650832408127,7655.555699324381,3.134454027252459,-14588705.590618532,-14585653.193140365,7,True,1.0,0.0,"[13592, 14519, 18193, 73086]"
gmm,4,2,3402,diag,0.12240779699459663,8413.630821160967,2.77093798256851,-15205499.794273011,-15202447.396794844,8,True,0.999998303464211,0.0,"[9000, 54956, 38486, 16948]"
gmm,4,3,3403,diag,0.12240779699459663,8413.630821160967,2.77093798256851,-15205499.794273008,-15202447.39679484,8,True,0.999998303464243,0.0,"[16948, 38486, 54956, 9000]"
gmm,4,4,3404,diag,0.09567877714395087,5620.623294144606,3.6658902761487413,-14430454.81140814,-14427402.413929973,13,True,0.9999999847912956,0.0,"[10338, 28439, 72048, 8565]"
gmm,4,5,3405,diag,0.12240779699459663,8413.630821160968,2.77093798256851,-15205499.794272747,-15202447.39679458,8,True,0.9999983034671207,0.0,"[54956, 38486, 9000, 16948]"
gmm,5,1,3501,diag,0.12641693416278169,7702.723697348041,2.9261431877530546,-17000085.6625574,-16996267.743172012,14,True,0.9999570304493551,1.6751821760616466e-05,"[9184, 59326, 22156, 14226, 14498]"
gmm,5,2,3502,diag,0.13066871702419738,7403.410177827089,3.4213926612283374,-16606852.069439074,-16603034.150053684,17,True,0.9998037382024926,0.00025965323728955524,"[54955, 41577, 13347, 7491, 2020]"
gmm,5,3,3503,diag,0.10091971817225066,7041.630584149941,3.083029550964479,-14445245.246422745,-14441427.327037355,17,True,0.9997958050821543,5.863137616215764e-05,"[33712, 50555, 7655, 15656, 11812]"
gmm,5,4,3504,diag,0.10060680975685857,7827.737061612217,2.812838102589682,-15958537.61015747,-15954719.690772079,13,True,0.9994177557521118,0.0004020437222547952,"[7546, 11981, 25815, 49131, 24917]"
gmm,5,5,3505,diag,0.10091971817225066,7041.630584149941,3.083029550964479,-14445245.246326499,-14441427.326941108,17,True,0.9997958050930869,5.863137616215764e-05,"[33712, 50555, 15656, 7655, 11812]"
gmm,6,1,3601,diag,0.0986634338085101,6975.265692131518,2.3559135886493587,-15623723.1854653,-15619139.744172689,9,True,0.9999163805512458,8.375910880308233e-05,"[34342, 5792, 6368, 2223, 49456, 21209]"
gmm,6,2,3602,diag,0.12181592113605037,7083.838246194562,3.5262259105341975,-17917188.81832234,-17912605.377029724,14,True,0.9998724172663601,0.0001256386632046235,"[54955, 7292, 13865, 1333, 29292, 12653]"
gmm,6,3,3603,diag,0.11388672954402762,5889.725424910007,3.9019554821328017,-16323104.421903871,-16318520.98061126,9,True,0.9999286513914127,2.51277326409247e-05,"[2810, 11757, 14498, 56254, 29000, 5071]"
gmm,6,4,3604,diag,0.15682880515574443,8108.100107232377,3.294241995191312,-16254329.274683278,-16249745.833390666,10,True,0.999972949455861,3.350364352123293e-05,"[4152, 3641, 62390, 22056, 14498, 12653]"
gmm,6,5,3605,diag,0.14297373902280344,8051.923410888044,2.690334265859972,-15642642.119854739,-15638058.678562127,7,True,0.9999242126735107,9.213501968339056e-05,"[18735, 10784, 59327, 11421, 14498, 4625]"
gmm,7,1,3701,diag,0.14933240225487837,9104.487564873056,2.2866080434577967,-18322149.80514261,-18316800.841942776,8,True,0.9998140606221328,0.00019264595024708937,"[5466, 41155, 22823, 19783, 12746, 2919, 14498]"
gmm,7,2,3702,diag,0.15371816030729832,7787.988854166371,3.219374103486063,-19256647.171807196,-19251298.20860736,11,True,0.9999616661291856,4.1879554401541165e-05,"[4823, 51549, 18699, 14498, 2604, 14573, 12644]"
gmm,7,3,3703,diag,0.15708111971552163,7128.743314861593,3.1736650546955474,-19228530.80090227,-19223181.837702435,11,True,0.9999848968624374,2.51277326409247e-05,"[12740, 59326, 5636, 14162, 902, 6201, 20423]"
gmm,7,4,3704,diag,0.14179736961798745,6945.104489724241,3.235844351267274,-19006572.251218103,-19001223.288018268,9,True,0.9999987261050611,0.0,"[15177, 5949, 14498, 6756, 59326, 16517, 1167]"
gmm,7,5,3705,diag,0.10041312471149426,6410.946411250152,3.3909659471077025,-19111182.347381484,-19105833.38418165,10,True,0.9999438994493515,9.213501968339056e-05,"[13618, 2308, 21815, 24917, 7307, 1778, 47647]"
gmm,8,1,3801,diag,0.1440645632834065,8073.632649713546,2.954645258971894,-19941148.596126817,-19935034.11101976,11,True,0.9992071332592724,0.0015579194237373315,"[12706, 14174, 22599, 36226, 13474, 4082, 13237, 2892]"
gmm,8,2,3802,diag,0.15204756498607036,7858.276348572445,2.9637212970639797,-18806447.34452989,-18800332.859422833,9,True,0.9999448727887331,1.6751821760616466e-05,"[3591, 18539, 603, 41153, 14166, 12727, 22822, 5789]"
gmm,8,3,3803,diag,0.12789243735649342,7444.456419467525,3.2259298964317695,-19958311.125253417,-19952196.64014636,9,True,0.9997199787903053,6.700728704246586e-05,"[14498, 36587, 21861, 15880, 2325, 12156, 2026, 14057]"
gmm,8,4,3804,diag,0.14995240580664862,6306.003053873531,3.1569207442864036,-19708331.951927416,-19702217.46682036,10,True,0.9996686197625025,0.0004439232766563364,"[11168, 4887, 20684, 14168, 2606, 59326, 1388, 5163]"
gmm,8,5,3805,diag,0.13844612501283626,7342.400235890512,3.4571721432003657,-19668764.778270565,-19662650.29316351,10,True,0.9999999417476857,0.0,"[16510, 22372, 1862, 11199, 14498, 13433, 38282, 1234]"
gmm,2,1,3201,tied,0.1133427604405015,11925.860243011513,2.8448356136259076,-9036893.123183284,-9028569.283711076,4,True,1.0,0.0,"[38575, 80815]"
gmm,2,2,3202,tied,0.1133427604405015,11925.860243011513,2.8448356136259076,-9036893.123183284,-9028569.283711076,4,True,1.0,0.0,"[38575, 80815]"
gmm,2,3,3203,tied,0.17293367344944452,14327.40760953403,1.8599713330505216,-8826271.885869477,-8817948.046397269,7,True,0.979350456217163,0.024005360582963396,"[16091, 103299]"
gmm,2,4,3204,tied,0.17365756700642793,14187.624261046209,1.8641652579059653,-8826774.009416869,-8818450.16994466,8,True,0.9797839896184568,0.02426501382025295,"[103445, 15945]"
gmm,2,5,3205,tied,0.10792200231143066,11749.05504913259,2.963395089738159,-10179724.141721092,-10171400.302248884,5,True,1.0,0.0,"[44030, 75360]"
gmm,3,1,3301,tied,0.12224628673884806,12388.911381635038,2.3603153759174056,-9070121.80386346,-9061410.35836228,9,True,0.9791759496861077,0.028277075131920595,"[38575, 70054, 10761]"
gmm,3,2,3302,tied,0.12224453171842424,12388.709156378705,2.3603066243826247,-9070122.381851792,-9061410.936350612,9,True,0.979177093592646,0.028277075131920595,"[70055, 38575, 10760]"
gmm,3,3,3303,tied,0.12179146634228318,6516.0657617317565,2.6577659045415403,-10226283.815518579,-10217572.370017398,33,True,1.0,0.0,"[19076, 96276, 4038]"
gmm,3,4,3304,tied,0.09861168271580323,7043.930363232059,2.732200803750615,-10346475.719616221,-10337764.27411504,8,True,1.0,0.0,"[2590, 56477, 60323]"
gmm,3,5,3305,tied,0.12223799506129154,12387.046622434465,2.36030357828025,-9070129.42142038,-9061417.9759192,9,True,0.9791906001211503,0.028285451042800905,"[38575, 70059, 10756]"
gmm,4,1,3401,tied,0.11464423668670076,8270.684155003622,2.4088928965901677,-10914598.392026592,-10905499.340496438,9,True,0.999999999999644,0.0,"[46336, 14587, 2046, 56421]"
gmm,4,2,3402,tied,0.12454202396794843,9197.20939788755,2.3855398462899067,-10456330.855034433,-10447231.803504279,8,True,1.0,0.0,"[19076, 56329, 2552, 41433]"
gmm,4,3,3403,tied,0.12454202396794843,9197.20939788755,2.3855398462899067,-10456330.855034579,-10447231.803504424,8,True,1.0,0.0,"[41433, 2552, 56329, 19076]"
gmm,4,4,3404,tied,0.12960938709322292,8212.947880927353,2.4098122745283175,-11679091.328052515,-11669992.27652236,17,True,0.9999944016371957,0.0,"[16599, 4076, 73593, 25122]"
gmm,4,5,3405,tied,0.12454202396794843,9197.209397887551,2.3855398462899067,-10456330.855029412,-10447231.803499257,8,True,1.0,0.0,"[56329, 2552, 19076, 41433]"
gmm,5,1,3501,tied,0.1543384108178738,10698.048302664292,2.2008167399265424,-10775460.93542501,-10765974.277865881,14,True,0.9999994860518278,0.0,"[15925, 52765, 12126, 23987, 14587]"
gmm,5,2,3502,tied,0.13109647810204958,8116.5833656888035,2.310068894115216,-11129435.77592216,-11119949.118363032,7,True,1.0,0.0,"[56329, 40273, 13764, 6473, 2551]"
gmm,5,3,3503,tied,0.1233140214599069,8988.947059370867,2.3181758755649335,-11708635.40845371,-11699148.750894582,15,True,0.9967573764899116,0.002018594522154284,"[22378, 51619, 16195, 25122, 4076]"
gmm,5,4,3504,tied,0.11135859142276987,10236.594514788238,2.235461201399018,-10428573.137651352,-10419086.480092224,8,True,0.9981022976358516,0.0009381020185945222,"[19076, 7617, 36368, 38627, 17702]"
gmm,5,5,3505,tied,0.1233140214599069,8988.947059370867,2.3181758755649335,-11708635.41414328,-11699148.75658415,15,True,0.9967574086535977,0.002018594522154284,"[22378, 51619, 25122, 16195, 4076]"
gmm,6,1,3601,tied,0.10745361495910707,9169.427134238875,2.3464637245006403,-10352093.841470996,-10342219.577882893,24,True,0.9743184178185007,0.03412346092637574,"[26125, 2821, 6473, 11424, 44818, 27729]"
gmm,6,2,3602,tied,0.13466283663445744,8362.955118143944,2.1371677855643996,-13164717.594547616,-13154843.330959514,6,True,0.9999999999971773,0.0,"[56329, 5490, 22357, 1817, 19811, 13586]"
gmm,6,3,3603,tied,0.14406611396977564,8488.751844697934,2.207481602156573,-10945720.369738825,-10935846.106150722,13,True,0.9985791500991451,0.0015662953346176397,"[3530, 23755, 14587, 54260, 8630, 14628]"
gmm,6,4,3604,tied,0.15674455328511483,9533.645471426269,2.140077276556238,-11346187.867620977,-11336313.604032874,12,True,0.9999174342863727,1.6751821760616466e-05,"[4066, 11901, 52586, 22683, 14587, 13567]"
gmm,6,5,3605,tied,0.1234547824564074,7501.7838666230045,2.2493542851310733,-11909098.010304255,-11899223.746716153,26,True,0.9991622995346048,0.001289890275567468,"[23937, 1178, 47551, 28607, 14587, 3530]"
gmm,7,1,3701,tied,0.1483912832295936,9283.899238204469,2.1002400500438734,-11482078.851622675,-11471816.9820056,13,True,0.9968317789134683,0.0015327916910964068,"[4620, 40358, 21036, 22684, 12587, 3518, 14587]"
gmm,7,2,3702,tied,0.14688765852524302,8322.286880750351,2.067571709273692,-11931218.66052994,-11920956.790912865,8,True,0.999999974907203,0.0,"[5156, 56273, 17351, 14587, 2008, 10448, 13567]"
gmm,7,3,3703,tied,0.1472611572404279,8320.55352838508,2.2222640429347926,-11553422.527586168,-11543160.657969093,17,True,0.9995430898811493,0.0005444342072200352,"[13567, 51124, 2087, 14587, 11896, 4961, 21168]"
gmm,7,4,3704,tied,0.15367123165061775,7711.459843926521,2.6403550172541537,-11964175.790083088,-11953913.920466013,17,True,0.9999999183340855,0.0,"[19425, 773, 14587, 4561, 52435, 15680, 11929]"
gmm,7,5,3705,tied,0.11259724695723651,7945.090585454471,2.2463303266524393,-13124378.964272125,-13114117.09465505,10,True,0.995522175896784,0.001365273473490242,"[13586, 1636, 32108, 17711, 5295, 11922, 37132]"
gmm,8,1,3801,tied,0.145571627423649,8725.257062371486,2.0847868755299377,-11959174.544498513,-11948525.068852464,8,True,0.9956826188644909,0.0004522991875366446,"[12587, 14587, 17686, 38587, 17351, 6136, 10448, 2008]"
gmm,8,2,3802,tied,0.14145437908421507,8378.423441873585,2.1223448321246874,-11614705.652851148,-11604056.177205099,11,True,0.9970925236858156,0.0019097076807102773,"[2223, 21192, 1872, 40134, 14587, 13567, 20854, 4961]"
gmm,8,3,3803,tied,0.12433058588884716,7873.960780051089,2.1185882079694407,-11544661.133740382,-11534011.658094333,9,True,0.9956568275903805,0.00041041963313510346,"[14587, 37102, 17685, 18530, 1634, 10448, 2053, 17351]"
gmm,8,4,3804,tied,0.14374439457527652,7303.145129430749,2.3018610688153167,-12751212.158018274,-12740562.682372225,17,True,0.9995461145542656,0.0005444342072200352,"[12587, 2087, 21168, 14587, 980, 51124, 11896, 4961]"
gmm,8,5,3805,tied,0.12439868048701608,7873.867990824107,2.119028825790811,-11544778.632221699,-11534129.15657565,10,True,0.9956435548456576,0.00041041963313510346,"[18528, 17685, 1636, 10448, 14587, 17351, 37102, 2053]"
