timestamp,run_id,representation_id,preprocessing_variant,method,K,run,seed,min_cluster_size,parameters,sample_rule,silhouette,calinski_harabasz,davies_bouldin,n_iterations,converged,notes
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K3_covtied_run4_seed3304,R0-Euclid-standard-noADR,standard,gmm,3,4,3304,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.1447466088545546,14752.2859031954,1.9870074289306092,6,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K3_covtied_run5_seed3305,R0-Euclid-standard-noADR,standard,gmm,3,5,3305,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.08481483498977489,4803.884048159233,3.076735087174819,33,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K4_covtied_run1_seed3401,R0-Euclid-standard-noADR,standard,gmm,4,1,3401,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.07643346682463281,6958.501859474654,2.8140582470062405,21,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K4_covtied_run2_seed3402,R0-Euclid-standard-noADR,standard,gmm,4,2,3402,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.08120674831548311,9611.309613382593,2.5092113134295815,18,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K4_covtied_run3_seed3403,R0-Euclid-standard-noADR,standard,gmm,4,3,3403,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.1850997930368589,11613.370317971234,1.7863675456076984,16,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K4_covtied_run4_seed3404,R0-Euclid-standard-noADR,standard,gmm,4,4,3404,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.1850997930368589,11613.37031797124,1.7863675456076984,16,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K4_covtied_run5_seed3405,R0-Euclid-standard-noADR,standard,gmm,4,5,3405,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.08474328686540478,3312.111916780885,3.8666123063998086,34,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K5_covtied_run1_seed3501,R0-Euclid-standard-noADR,standard,gmm,5,1,3501,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.1188432006651278,8656.15874904588,2.2437762915773503,26,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K5_covtied_run2_seed3502,R0-Euclid-standard-noADR,standard,gmm,5,2,3502,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.10628182096677297,11725.708007364352,2.134346216753922,14,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K5_covtied_run3_seed3503,R0-Euclid-standard-noADR,standard,gmm,5,3,3503,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.1188432006651278,8656.15874904588,2.2437762915773503,25,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K5_covtied_run4_seed3504,R0-Euclid-standard-noADR,standard,gmm,5,4,3504,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.08574451001428053,7557.74769662003,2.494812542785471,16,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K5_covtied_run5_seed3505,R0-Euclid-standard-noADR,standard,gmm,5,5,3505,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.1188432006651278,8656.15874904588,2.2437762915773503,26,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K6_covtied_run1_seed3601,R0-Euclid-standard-noADR,standard,gmm,6,1,3601,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.09606295582004361,8724.68294076405,2.286875171432997,20,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K6_covtied_run2_seed3602,R0-Euclid-standard-noADR,standard,gmm,6,2,3602,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.1098715621537698,13146.254255400987,1.914149949835808,17,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K6_covtied_run3_seed3603,R0-Euclid-standard-noADR,standard,gmm,6,3,3603,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.1098848724893957,13147.33091905605,1.9141364209667449,17,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K6_covtied_run4_seed3604,R0-Euclid-standard-noADR,standard,gmm,6,4,3604,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.09985835276360133,9048.413798174864,2.2068813722016953,18,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K6_covtied_run5_seed3605,R0-Euclid-standard-noADR,standard,gmm,6,5,3605,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.10988308348561815,13147.279081761113,1.9141339092448921,17,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K7_covtied_run1_seed3701,R0-Euclid-standard-noADR,standard,gmm,7,1,3701,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.07880522667478544,6408.180312589406,2.5954750670174027,17,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K7_covtied_run2_seed3702,R0-Euclid-standard-noADR,standard,gmm,7,2,3702,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.10230208276208343,8344.545100666182,2.295460523218441,22,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K7_covtied_run3_seed3703,R0-Euclid-standard-noADR,standard,gmm,7,3,3703,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.10230208276208343,8344.545100666182,2.295460523218441,22,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K7_covtied_run4_seed3704,R0-Euclid-standard-noADR,standard,gmm,7,4,3704,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.10467638033999567,10277.18210219852,2.19340986731645,26,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K7_covtied_run5_seed3705,R0-Euclid-standard-noADR,standard,gmm,7,5,3705,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.10022663330167744,8146.046013754706,2.3776511704102883,21,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K8_covtied_run1_seed3801,R0-Euclid-standard-noADR,standard,gmm,8,1,3801,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.1159256937250593,8927.230850358486,2.1378146033425502,17,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K8_covtied_run2_seed3802,R0-Euclid-standard-noADR,standard,gmm,8,2,3802,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.10408354527506876,7503.843350092679,2.2408072112374278,34,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K8_covtied_run3_seed3803,R0-Euclid-standard-noADR,standard,gmm,8,3,3803,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.10285248001677759,8998.389557132483,2.4955969196558794,25,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K8_covtied_run4_seed3804,R0-Euclid-standard-noADR,standard,gmm,8,4,3804,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.10740174736363159,8109.448679719584,2.142601805395331,12,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T12:38:23,R0_Euclid_standard_noADR_gmm_K8_covtied_run5_seed3805,R0-Euclid-standard-noADR,standard,gmm,8,5,3805,,K_grid=2..8;covariance_type=tied;M=5;max_iter=300;tol=1e-3;reg_covar=1e-6;base_seed=3000;n_init=1,full_data,0.0925765334383503,8622.509006154663,2.4045402806496976,23,True,GMM/EM alternative family; AIC/BIC and membership diagnostics are stored in the GMM-specific result tables.
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K2_run1_seed1201,R1-Euclid-robust-noADR,robust,kmeans,2,1,1201,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.14135539827871996,15810.328359792291,2.2004055222080408,22,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K2_run2_seed1202,R1-Euclid-robust-noADR,robust,kmeans,2,2,1202,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.12803906571665005,15777.209141043819,2.4550134972300364,23,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K2_run3_seed1203,R1-Euclid-robust-noADR,robust,kmeans,2,3,1203,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.14178091657773312,15810.642120209257,2.1913400981580025,22,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K2_run4_seed1204,R1-Euclid-robust-noADR,robust,kmeans,2,4,1204,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.11427975326717714,12839.252039476913,2.845921299155092,48,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K2_run5_seed1205,R1-Euclid-robust-noADR,robust,kmeans,2,5,1205,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.12803906571665005,15777.209141043819,2.4550134972300364,35,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K2_run6_seed1206,R1-Euclid-robust-noADR,robust,kmeans,2,6,1206,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.12840743172992125,15777.670820668138,2.4481233014217136,33,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K2_run7_seed1207,R1-Euclid-robust-noADR,robust,kmeans,2,7,1207,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.14173174070565692,15810.530008833928,2.1936443238201133,20,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K2_run8_seed1208,R1-Euclid-robust-noADR,robust,kmeans,2,8,1208,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.14178091657773312,15810.642120209257,2.1913400981580025,23,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K2_run9_seed1209,R1-Euclid-robust-noADR,robust,kmeans,2,9,1209,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.12803906571665005,15777.209141043819,2.4550134972300364,23,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K2_run10_seed1210,R1-Euclid-robust-noADR,robust,kmeans,2,10,1210,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.12803906571665005,15777.209141043819,2.4550134972300364,33,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K3_run1_seed1301,R1-Euclid-robust-noADR,robust,kmeans,3,1,1301,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.14155267268266455,16362.43894636065,2.2103678548125347,20,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K3_run2_seed1302,R1-Euclid-robust-noADR,robust,kmeans,3,2,1302,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.14153632192397173,16362.589678946468,2.210277145019688,22,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K3_run3_seed1303,R1-Euclid-robust-noADR,robust,kmeans,3,3,1303,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.1328804121192954,15568.278673889832,2.277931465685246,31,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K3_run4_seed1304,R1-Euclid-robust-noADR,robust,kmeans,3,4,1304,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.13296432692177215,15568.259548349277,2.277723264688627,24,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K3_run5_seed1305,R1-Euclid-robust-noADR,robust,kmeans,3,5,1305,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.14154389681225055,16362.43906054047,2.210427383882553,19,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K3_run6_seed1306,R1-Euclid-robust-noADR,robust,kmeans,3,6,1306,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.14151112140388983,16362.607633611622,2.2102503928912913,27,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K3_run7_seed1307,R1-Euclid-robust-noADR,robust,kmeans,3,7,1307,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.1415351279899413,16362.439719980823,2.2104986721987063,24,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K3_run8_seed1308,R1-Euclid-robust-noADR,robust,kmeans,3,8,1308,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.14151371022962053,16362.588924965612,2.2100984605230214,22,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K3_run9_seed1309,R1-Euclid-robust-noADR,robust,kmeans,3,9,1309,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.11184881873101234,14154.16132282039,2.5027664288369675,12,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K3_run10_seed1310,R1-Euclid-robust-noADR,robust,kmeans,3,10,1310,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.14155478339633704,16362.438996033798,2.210346966290173,13,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K4_run1_seed1401,R1-Euclid-robust-noADR,robust,kmeans,4,1,1401,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.1315765749279827,15704.659856357383,2.087618687346543,28,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K4_run2_seed1402,R1-Euclid-robust-noADR,robust,kmeans,4,2,1402,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.13149624753273337,15704.623651488213,2.087069258562275,25,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K4_run3_seed1403,R1-Euclid-robust-noADR,robust,kmeans,4,3,1403,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.13151766621041108,15704.621781311494,2.0870538829892817,23,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K4_run4_seed1404,R1-Euclid-robust-noADR,robust,kmeans,4,4,1404,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.13149624753273337,15704.623651488213,2.087069258562275,29,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K4_run5_seed1405,R1-Euclid-robust-noADR,robust,kmeans,4,5,1405,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.13163403969720003,15704.2849127309,2.0885873108895194,30,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K4_run6_seed1406,R1-Euclid-robust-noADR,robust,kmeans,4,6,1406,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.13163403969720003,15704.2849127309,2.0885873108895194,28,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K4_run7_seed1407,R1-Euclid-robust-noADR,robust,kmeans,4,7,1407,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.13163403969720003,15704.2849127309,2.0885873108895194,36,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K4_run8_seed1408,R1-Euclid-robust-noADR,robust,kmeans,4,8,1408,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.1316318352698981,15704.284988719583,2.088594212628554,30,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K4_run9_seed1409,R1-Euclid-robust-noADR,robust,kmeans,4,9,1409,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.135550174570859,14953.004176974293,2.131444478808069,24,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K4_run10_seed1410,R1-Euclid-robust-noADR,robust,kmeans,4,10,1410,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.13163403969720003,15704.2849127309,2.0885873108895194,53,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K5_run1_seed1501,R1-Euclid-robust-noADR,robust,kmeans,5,1,1501,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.1589489488657829,14809.355732348164,1.91455154111318,19,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K5_run2_seed1502,R1-Euclid-robust-noADR,robust,kmeans,5,2,1502,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.13683068560961476,13595.913677864895,2.1437376256953233,16,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K5_run3_seed1503,R1-Euclid-robust-noADR,robust,kmeans,5,3,1503,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.15894569734122613,14809.356134782402,1.9145780297991681,20,True,k-means baseline exploration
2026-06-05T14:55:27,R1_Euclid_robust_noADR_kmeans_K5_run4_seed1504,R1-Euclid-robust-noADR,robust,kmeans,5,4,1504,,K_grid=2-8;M=10;max_iter=100;base_seed=1000,full_data,0.1341975084725458,13459.610894867948,2.048013908370552,38,True,k-means baseline exploration
